kierunek;wynagrodzenie;uczelnia;rok;forma;poziom;wskaznik;binary
 Informatyka ;9155,51; Politechnika Krakowska im. Tadeusza Kościuszki ;2018;Niestacjonarne;II stopnia; 2.04 ;Drugi prog
 Informatyka Stosowana ;11986,45; Politechnika Warszawska ;2018;Niestacjonarne;II stopnia;2;Drugi prog
 Bioinformatyka i biologia systemów ;9026,35; Uniwersytet Warszawski ;2018;Stacjonarne;I stopnia; 1.87 ;Drugi prog
 Informatyka ;8699,17; Politechnika Wrocławska ;2018;Niestacjonarne;II stopnia; 1.87 ;Drugi prog
 Informatyka ;8962,36; Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie ;2018;Stacjonarne;II stopnia; 1.85 ;Drugi prog
 Teleinformatyka ;8695,74; Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie ;2018;Stacjonarne;II stopnia; 1.84 ;Drugi prog
 Informatyka ;9233,36; Polsko-Japońska Akademia Technik Komputerowych ;2018;Niestacjonarne;II stopnia; 1.84 ;Drugi prog
 Górnictwo i geologia ;8600,8; Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie ;2018;Niestacjonarne;II stopnia; 1.82 ;Drugi prog
 Informatyka ;9601,01; Uniwersytet Jagielloński w Krakowie ;2018;Niestacjonarne;II stopnia; 1.82 ;Drugi prog
 Informatyka ;8994,16; Uniwersytet Jagielloński w Krakowie ;2018;Stacjonarne;II stopnia; 1.81 ;Drugi prog
 Informatyka ;11320,8; Uniwersytet Warszawski ;2018;Stacjonarne;II stopnia; 1.8 ;Drugi prog
 Informatyka ;7914,81; Politechnika Poznańska ;2018;Niestacjonarne;II stopnia; 1.78 ;Drugi prog
 Informatyka ;7273,77; Politechnika Łódzka ;2018;Niestacjonarne;I stopnia; 1.75 ;Drugi prog
 Informatyka ;7600,79; Uniwersytet Łódzki ;2018;Niestacjonarne;II stopnia; 1.74 ;Drugi prog
 Automatyka i robotyka ;7452,57; Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie ;2018;Stacjonarne;II stopnia; 1.73 ;Drugi prog
 Informatyka ;8059,47; Politechnika Łódzka ;2018;Niestacjonarne;I stopnia; 1.73 ;Drugi prog
